No.,Date,Time,T1_Cal,Unit,T2_Cal,Unit,T1_raw,Unit,DWORD,Unit,
1,07.01.2020,11:19:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
2,07.01.2020,11:20:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
3,07.01.2020,11:21:00,22.05,°C,22.20,°C,233.00,DWOR,232.00,°C,
4,07.01.2020,11:22:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
5,07.01.2020,11:23:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
6,07.01.2020,11:24:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
7,07.01.2020,11:25:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
8,07.01.2020,11:26:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
9,07.01.2020,11:27:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
10,07.01.2020,11:28:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
11,07.01.2020,11:29:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
12,07.01.2020,11:30:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
13,07.01.2020,11:31:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
14,07.01.2020,11:32:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
15,07.01.2020,11:33:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
16,07.01.2020,11:34:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
17,07.01.2020,11:35:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
18,07.01.2020,11:36:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
19,07.01.2020,11:37:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
20,07.01.2020,11:38:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
21,07.01.2020,11:39:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
22,07.01.2020,11:40:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
23,07.01.2020,11:41:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
24,07.01.2020,11:42:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
25,07.01.2020,11:43:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
26,07.01.2020,11:44:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
27,07.01.2020,11:45:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
28,07.01.2020,11:46:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
29,07.01.2020,11:47:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
30,07.01.2020,11:48:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
31,07.01.2020,11:49:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
32,07.01.2020,11:50:00,22.25,°C,22.20,°C,235.00,DWOR,232.00,°C,
33,07.01.2020,11:51:00,22.15,°C,22.20,°C,234.00,DWOR,232.00,°C,
34,07.01.2020,11:52:00,22.15,°C,22.10,°C,234.00,DWOR,231.00,°C,
35,07.01.2020,11:53:00,27.55,°C,20.60,°C,288.00,DWOR,216.00,°C,
36,07.01.2020,11:54:00,32.45,°C,19.10,°C,337.00,DWOR,201.00,°C,
37,07.01.2020,11:55:00,34.75,°C,19.20,°C,360.00,DWOR,202.00,°C,
38,07.01.2020,11:56:00,35.65,°C,19.60,°C,369.00,DWOR,206.00,°C,
39,07.01.2020,11:57:00,36.45,°C,20.90,°C,377.00,DWOR,219.00,°C,
40,07.01.2020,11:58:00,37.05,°C,21.80,°C,383.00,DWOR,228.00,°C,
41,07.01.2020,11:59:00,37.65,°C,22.70,°C,389.00,DWOR,237.00,°C,
42,07.01.2020,12:00:00,38.05,°C,23.60,°C,393.00,DWOR,246.00,°C,
43,07.01.2020,12:01:00,38.45,°C,24.50,°C,397.00,DWOR,255.00,°C,
44,07.01.2020,12:02:00,38.65,°C,25.40,°C,399.00,DWOR,264.00,°C,
45,07.01.2020,12:03:00,38.85,°C,26.30,°C,401.00,DWOR,273.00,°C,
46,07.01.2020,12:04:00,39.05,°C,26.90,°C,403.00,DWOR,279.00,°C,
47,07.01.2020,12:05:00,39.25,°C,27.40,°C,405.00,DWOR,284.00,°C,
48,07.01.2020,12:06:00,39.35,°C,27.80,°C,406.00,DWOR,288.00,°C,
49,07.01.2020,12:07:00,39.35,°C,28.20,°C,406.00,DWOR,292.00,°C,
50,07.01.2020,12:08:00,39.45,°C,28.50,°C,407.00,DWOR,295.00,°C,
51,07.01.2020,12:09:00,39.45,°C,28.60,°C,407.00,DWOR,296.00,°C,
52,07.01.2020,12:10:00,39.45,°C,28.70,°C,407.00,DWOR,297.00,°C,
53,07.01.2020,12:11:00,39.45,°C,28.90,°C,407.00,DWOR,299.00,°C,
54,07.01.2020,12:12:00,39.45,°C,28.90,°C,407.00,DWOR,299.00,°C,
55,07.01.2020,12:13:00,39.45,°C,29.00,°C,407.00,DWOR,300.00,°C,
56,07.01.2020,12:14:00,39.35,°C,29.10,°C,406.00,DWOR,301.00,°C,
57,07.01.2020,12:15:00,39.35,°C,29.10,°C,406.00,DWOR,301.00,°C,
58,07.01.2020,12:16:00,39.35,°C,29.10,°C,406.00,DWOR,301.00,°C,
59,07.01.2020,12:17:00,39.35,°C,29.10,°C,406.00,DWOR,301.00,°C,
60,07.01.2020,12:18:00,39.25,°C,29.20,°C,405.00,DWOR,302.00,°C,
61,07.01.2020,12:19:00,39.25,°C,29.30,°C,405.00,DWOR,303.00,°C,
62,07.01.2020,12:20:00,39.25,°C,29.30,°C,405.00,DWOR,303.00,°C,
63,07.01.2020,12:21:00,39.25,°C,29.30,°C,405.00,DWOR,303.00,°C,
64,07.01.2020,12:22:00,39.15,°C,29.30,°C,404.00,DWOR,303.00,°C,
65,07.01.2020,12:23:00,39.05,°C,29.30,°C,403.00,DWOR,303.00,°C,
66,07.01.2020,12:24:00,39.05,°C,29.30,°C,403.00,DWOR,303.00,°C,
67,07.01.2020,12:25:00,39.05,°C,29.30,°C,403.00,DWOR,303.00,°C,
68,07.01.2020,12:26:00,38.95,°C,29.30,°C,402.00,DWOR,303.00,°C,
69,07.01.2020,12:27:00,38.85,°C,29.40,°C,401.00,DWOR,304.00,°C,
